Code,price17424
10574,160885
11135,176974
10570,145946
10571,151692
10572,164333
10573,688359
10575,144797
11136,182720
11137,209151
11138,222941
11139,181570
10614,219493
10615,170079
10616,194211
11140,284997
11141,220643
11142,252820
9526,3952241
4290,409552
10304,537537
10611,172377
11143,224090
7212,278102
9378,229959
7211,229959
1337,229797
1338,198889
10612,179272
11144,224090
10613,180421
11145,226388
10566,148244
10567,148244
10568,159736
10569,179272
11146,191913
11147,191913
11148,208002
11149,224090
8733,653107
10544,534977
10548,148463
9198,127665
9325,4825055
10698,1075074
10699,1075074
10966,3244041
10993,2386519
11432,758918
11001,2920517
10796,2195971
11325,40259574
11326,40259574
9058,3419743
9059,5261143
9362,3641813
11187,8906988
5143,286238
10970,615480
10971,464970
5065,131697
9960,2600655
11508,1001163
8141,355798
9768,815712
11499,21075062
8593,1425333
5901,4169682
5902,786092
8202,1311536
5900,11127864
2481,311771
2224,1546468
5781,740457
2012,602041
4405,1039238
8870,833182
9595,425998
1340,2484765
5959,1243054
9705,3101588
2018,1440378
2023,752552
8497,752552
6060,412560
6480,614136
6481,497222
7244,810337
11295,2118274
11585,15102158
7970,4892303
10707,4064536
4468,371157
8804,3506421
8834,8712030
8835,5659563
9590,2127111
9602,2184704
10163,1687866
1341,192169
3371,107507
3434,124977
3436,131697
3740,81974
1709,122290
4861,2239738
11025,13990891
2097,444812
7809,220390
6549,821088
7640,4209463
7641,1125955
7642,1402173
7639,13297758
10363,385683
10364,385683
10892,321178
1575,288926
10887,288926
10891,464970
9523,575165
8812,623543
10890,623543
6986,200233
7562,400465
5182,403153
7509,430030
7445,541569
9346,2576146
9347,1441943
9348,1732213
5897,2255578
6930,3247029
5489,18280324
7282,1204083
9460,2214652
9461,2214652
9833,14782826
10428,14782826
7864,802274
482,471689
571,536193
11171,4359425
8551,8652259
1350,116914
1351,129009
3487,7154928
3488,5106602
3489,4031528
8794,237860
10396,458250
5783,6417385
9772,174062
9790,174062
9791,170630
9792,182720
9793,205933
4304,601683
4314,799918
11061,57138680
9459,8050935
6691,485127
10014,528130
3358,388370
5327,2848946
8306,858779
11203,1115389
9776,1021320
9915,473033
9914,536193
10914,393746
2107,873498
4572,195817
11083,215015
11084,147183
11085,199657
6484,299677
6886,317403
10681,639925
4083,1207040
10494,1207040
5513,16854009
10495,16854009
7987,709549
7877,657139
11089,107507
11090,169324
11091,212327
8411,396434
8707,415247
10527,1148985
2755,532162
5205,896343
8286,3656595
8890,8728144
9830,1127036
10774,4748244
10775,4036903
11473,11210836
4098,1001163
11580,599354
11094,169324
11095,115570
4239,895895
4332,383955
10377,2433099
10410,13440657
3692,181419
10146,895895
10697,712620
10251,561342
10442,1909580
10443,5728779
10444,7559494
4725,175339
5175,1204339
10328,14452918
6088,1870629
6089,2494172
9130,1029383
10879,231141
10880,233829
10881,392402
10882,392402
9985,5299276
6706,137072
6707,139760
6708,215015
6709,215015
9616,637324
9617,637324
9618,6595996
10853,1749683
6180,372244
4416,445388
4583,244451
4593,203496
2127,739113
8409,1036103
2473,951887
6831,880019
11398,345368
10779,358358
10780,662962
7570,1273963
7746,744489
5074,473545
7347,870298
5586,671921
5585,362837
7273,462282
7274,462282
5266,388370
3531,560382
6407,959504
6471,388370
1129,159917
1131,259362
1104,337304
1105,278175
1106,345368
5384,667890
8838,892311
1130,288926
1132,170668
7001,1364000
7269,521411
7270,732394
6256,362837
9157,753896
10335,2175745
10429,1662781
10845,2743998
899,6199145
3944,16577136
7598,1173175
2137,2734719
10421,7433691
4615,254690
4626,355798
11182,10474071
893,4073187
4604,208616
4507,142063
4518,218854
4469,1554378
4561,6996218
4637,174060
4643,206056
2139,1944540
2140,2857009
1352,133040
10545,6574463
8445,3469801
11017,3800387
11165,1181238
8049,3469801
7389,878095
7390,878095
7386,878095
7387,878095
7388,878095
6822,665202
6823,498566
8779,3006176
7555,442124
7045,549632
7046,696110
3847,349399
2576,651764
10009,2026514
10223,1325029
11374,1689210
10193,342680
10145,5798344
7730,550975
7731,544256
6409,299677
4573,285407
4575,174060
4644,218854
4574,206056
7930,355798
9086,2557140
6267,1295464
8973,1377439
4364,167660
11456,1483602
11457,4587878
11458,8073360
6753,530818
5262,2326191
5263,4059748
10542,447500
7530,326554
6752,294302
8363,243235
9492,505541
11552,2021148
5542,1173175
5983,2332003
974,331929
975,626231
7650,2615118
11589,3084119
11590,3084119
978,327898
11099,2981987
11100,3703630
11101,4114846
11102,4731669
6092,889624
6093,1088378
6094,1405390
5981,481096
5951,923220
3819,1132859
3820,1752371
983,727019
5982,911125
11103,2099197
11104,2099183
11105,1101000
3822,545600
10822,12078567
10820,1528491
10821,1330581
8753,565758
8754,1087169
988,862747
6635,2527768
10823,1458726
7884,15996040
7317,1962010
8998,1317234
8999,3628375
9591,897982
6001,1099263
3571,958160
3579,775397
1001,280863
1002,356118
5669,794211
5670,1178550
6340,463626
7576,1034759
7496,670577
7497,670577
7498,670577
9244,1635456
10562,1111358
10563,888280
7316,607417
9105,1425817
5589,1409691
3570,495878
10342,2164930
10343,3246723
11379,41455526
11378,22154866
10871,651764
10872,651764
9263,330585
6909,613764
7375,635802
7377,1730365
7378,1230596
7379,1022231
7381,613327
7383,1188350
7373,6657445
7374,14834821
7376,10853799
8923,427342
9692,952784
2156,2230779
2157,3346168
6855,696110
6477,549632
8032,1151673
8033,1151673
11115,1196020
6478,696110
6854,700142
9589,667890
8142,14168342
8143,7783260
6064,1685178
6065,2119240
6066,603385
10504,1685178
10505,2119240
10506,603385
8345,1341155
8346,565758
5545,431309
7494,335961
7748,475720
8960,3254787
8961,3776197
1356,3202377
10916,3202377
8467,2292595
8466,1970969
8832,5341774
9359,12782603
11275,700078
11274,639925
11277,854940
11278,895895
11279,895895
6893,1135227
6894,1695033
10903,1695033
10904,1135227
10926,1135227
10927,1695033
11562,22418773
11563,29098108
10499,1528479
10500,2342317
10940,1881380
9227,2082956
10348,511940
10215,767910
10214,1459029
10213,1723958
9038,399915
10083,20658872
10326,34948930
10327,21176745
1008,5895437
1009,1703992
5478,6833439
10543,2748158
10806,8454523
10807,12310378
5224,1356641
5225,1612611
5226,1126268
4660,177899
10695,971598
10696,971598
9537,588603
8506,690735
4673,403153
4680,134384
10362,353239
10617,134384
7004,146479
7635,80631
7709,162605
10857,186794
9480,148463
10896,935314
5949,325210
11219,807649
11220,1077762
11221,1162424
11080,295645
9148,600698
3355,1053573
4249,239588
4260,461207
4268,738473
4269,738473
5075,1052037
5076,1279850
7490,1484626
7569,1087169
9199,677297
9200,1405659
8660,1098111
9234,564414
11355,546944
11356,546944
11616,564414
10484,564414
11617,564414
8686,3011077
8687,3011077
8688,3011077
10190,3011077
10191,3011077
10192,3011077
4214,702149
4236,680315
4864,2412129
2177,397777
2179,385683
11027,7805376
1878,544256
1879,713580
2227,847965
2226,428686
10906,712237
10907,712237
7849,1110589
730,490503
731,302365
733,542912
3974,524099
10271,302365
10272,542912
10280,524099
9849,466459
8919,625185
6251,1513167
8528,755239
4270,319963
8807,460938
2198,1087169
2199,1521230
5222,9052935
5980,722987
11160,722987
5554,24533456
5555,75875312
6109,24533456
6110,75875312
5673,1531980
10650,4339267
10711,13447765
10712,13447765
10550,2777275
10551,2777275
7742,620855
7806,419279
10181,2601156
7150,70488764
11543,45112809
11611,440780
9632,1193332
9633,2273782
4272,373358
755,4053029
9696,438093
9697,393746
11177,11527106
10154,5215910
11270,24211397
7358,423630
7359,573373
9513,423630
9514,573373
9593,448843
1362,365525
1363,361494
5590,693423
1720,385683
1721,237860
1722,292958
3485,204264
759,225766
9661,804962
1835,346711
11496,354774
11533,412560
10080,928595
10081,589947
10240,1123357
10239,7870420
10241,12715110
10242,15897827
6307,292958
11509,344024
2747,173356
2753,110195
4015,4763606
4016,4763606
8907,2674650
10358,1593932
11118,93777847
11119,78349010
11081,188138
7276,13873850
5041,595322
5957,149167
5039,296989
6869,287582
5211,12049546
1369,290270
8099,662514
1651,247267
1652,247267
11062,3584028
8943,1409714
8942,11186776
11631,1409714
9103,7047669
9104,10405803
9333,26072618
10307,487779
10308,870681
10309,1593639
10306,6189491
7309,895895
3694,388370
3695,416591
4376,533697
4377,232933
10436,1126345
3992,319835
8988,776308
8986,13163958
8987,26552784
8927,1411035
9688,15109535
7532,210983
7792,813025
11124,362837
6516,491846
7573,219046
5504,415951
10860,849308
10531,1516075
4684,120306
4688,398033
1726,700142
5245,349399
1727,1026696
7733,3758727
508,235172
611,279519
612,279519
11596,49744595
11597,14719570
1862,532162
10089,638325
259,524099
8881,1382814
11016,4315078
11630,1566920
5889,1451753
9066,2623181
9850,638325
7547,846621
9900,1172667
6372,1064726
6368,17590239
6370,5582795
6791,11726826
10079,1709368
10512,1361312
9522,1130108
9760,2147588
8024,1815531
8025,972942
8026,1419098
8712,1110014
8620,463478
8621,1019092
7069,2328879
7319,1804780
11501,181419
4378,363477
5615,452875
6262,765990
6248,469001
9139,771366
5506,406992
5507,789667
6715,723115
5181,460746
11445,207336
5192,345560
11444,345560
5397,678321
10437,376276
4078,321178
4079,372244
7838,235172
11251,292958
11252,544256
11253,544256
11383,272800
11384,272800
11385,544256
10795,799993
10794,2400006
10867,916038
10868,668001
7551,3054159
8498,3928126
481,377620
480,186794
1381,847965
1382,1131515
6018,1257837
6017,1060292
11030,511940
8341,749992
10157,383955
9972,24963868
9970,1265900
9971,3144591
6451,1394909
9386,21602799
10687,21602799
9477,9203618
11619,9151098
10598,5738697
11269,24002843
9468,1178329
9469,1178329
9910,1075123
9911,3935718
9912,4919648
363,18625995
11440,18625995
1177,971598
11554,6705774
8155,65228611
6517,6436833
7153,658483
11073,412560
8368,685976
10826,685976
7996,6927433
7997,4346559
7998,2592272
9845,2510298
9846,9627931
9847,9627931
9848,10314804
10947,180075
4379,188138
10138,250851
4380,176619
1655,115570
6467,2827445
6466,1988887
5948,327898
10159,921914
7328,364181
5734,319688
5735,395073
5135,795555
6674,940690
8726,530818
6217,1226928
6158,808993
10162,823775
7160,8554692
8782,1342499
8800,1342499
9238,1342499
9239,1342499
11184,2365163
11185,1182581
11186,2365163
11406,1259180
11407,5912907
7000,1454038
6425,6707419
4021,2736063
4022,3078743
10755,1554826
10937,2597648
11120,2586897
5688,1671740
5689,563070
10186,201576
10204,1054916
9501,692079
9502,291614
1383,122290
1384,145135
9019,237860
6474,548288
10716,8524771
10717,8524771
10718,8524771
10719,8524771
10720,14537557
10721,14537557
10722,14537557
10672,3972131
9629,7107733
9630,7107733
9631,7107733
6568,5319413
11020,5319413
4481,177899
4103,5436771
2241,2590022
4104,763056
7735,389714
1161,2154180
8503,1289872
8504,2718190
1385,494534
7221,1158264
7222,447948
2248,630262
2249,667890
10895,618168
4576,163821
4577,142063
11329,4025128
4351,326362
11357,490183
4350,284127
11359,426190
9671,3284351
7235,229797
10852,302365
6965,31611335
6966,25799521
10245,1376095
10246,1376095
10247,1376095
10112,327898
10113,327898
10109,434061
10110,434061
10111,434061
11313,22127179
11314,22127179
8613,385235
7729,368213
7869,344024
8098,408528
5187,125475
5186,106600
5189,125475
5188,129654
5190,124102
5191,129654
8479,10908012
11620,10908012
9326,12123049
11152,11222829
11266,12665771
11267,4094240
5766,4927423
4275,486343
4276,652724
4278,1028487
10294,383955
10295,335321
11450,508740
4578,4453878
6714,355798
10749,9041227
6405,1909600
2250,2691717
6469,2783658
6531,1567727
6903,879491
2251,585915
9836,563070
6309,610104
6308,330585
11254,678640
8924,2822069
7258,755239
7082,659827
10259,4386524
10865,1701305
10788,2431715
10789,796067
11226,631606
9465,364181
9466,425998
9467,364181
11511,3777541
11512,10863782
11296,6251550
11297,7660030
6529,851100
6530,487623
6604,1555018
6605,1226096
1658,450187
1659,268769
11583,403153
2263,5521849
3943,18574396
11318,5933065
8090,5933065
5277,703918
5659,703918
5276,550336
5658,545216
753,349399
754,700142
6853,791523
6512,692079
8876,788836
9916,1134203
760,1276650
761,735082
3777,604729
3987,434061
5774,703918
1660,217702
2266,6127922
9009,623543
8617,542912
6422,712237
7242,1343843
6505,3300477
8518,3335417
8519,6670834
2271,8005714
1842,159917
6719,490503
6730,549632
2272,3922676
5966,1651582
1394,147823
1395,490503
9485,1126140
10427,608761
11201,638325
11202,318491
9275,864091
11479,1566974
11480,3092115
11481,3092115
11358,10699559
3906,6083575
3907,6083575
7452,1166025
7397,675175
7396,16466387
9486,12288263
9487,9508235
3920,407184
4095,2302853
4097,3886065
9730,2106283
5117,621755
5116,11271334
10996,10943137
2277,339992
6218,240548
6013,180075
4387,360918
4388,415951
1852,147823
3780,821088
5045,795555
521,3420079
522,21354452
11311,21354452
11312,3420079
10889,370901
8651,356118
4579,166381
4580,159981
8920,537537
2736,591291
2793,530818
9389,1100607
4581,529858
11330,8719720
285,1252461
2282,385683
2283,360713
2285,385683
291,1104639
292,705517
9141,115570
9160,1251117
9161,1358625
8048,4031528
5976,3101588
6163,6512261
7493,555007
5667,638325
7421,888280
7423,804962
9601,227109
7933,459594
9095,1948572
9660,348055
6769,1197128
11366,8721206
11367,16494074
11368,24742370
4389,490183
9149,636981
10086,14826544
10087,7372177
4582,386515
11244,4699417
11245,9012607
10323,15275833
10085,14817734
10084,39804728
1248,1548107
5155,2378601
1256,2280501
2293,4910400
2295,654451
2322,1087169
1662,240548
1819,392402
1840,241892
5310,5120040
5938,9908924
7092,9908924
7093,5120040
11162,4914432
8458,1943196
5931,686704
1139,295645
786,392402
3956,331929
3464,354774
3939,520067
6655,385301
6656,1101457
10933,1064323
5823,511940
7973,1191988
10320,1191988
5298,507972
9132,8031731
7073,2041949
7074,1114590
7075,6182985
7076,6344888
4390,641205
3959,131697
3960,215015
7168,467657
6410,686704
5967,295645
6047,877529
8404,446156
8405,430030
8406,219046
9657,618168
1179,1166455
10290,712876
6404,274144
8751,3535650
5235,712876
7660,890776
7661,801186
6240,599354
10015,362837
11550,454219
11551,1280682
10490,302045
10491,302045
5775,1148025
1402,299677
1403,210983
8292,274144
11225,395090
11316,395090
6544,911125
9975,866778
1255,857372
1253,512004
1820,632950
10423,353239
10846,598970
10751,1109630
10982,1035399
5306,808993
10873,689391
10874,689391
6574,696110
11353,193513
1864,512004
6824,1128828
4586,149742
4587,153582
5021,291806
3592,154542
10793,332761
8692,288926
8366,382995
4395,386515
4396,386515
10753,386515
8708,386515
8709,386515
11113,38239924
9644,6392659
9399,903062
9228,872154
10850,20296042
8603,833182
1025,632950
9599,374996
4100,1181238
11438,1181238
9122,1236871
9123,1167070
9124,1030261
9820,935570
8435,745833
10256,2445793
4588,218854
7911,447500
411,287582
412,478408
11131,1261777
11132,1555231
11133,1568514
8379,267425
9690,1323685
8060,498566
9118,380307
8899,2626596
8900,739604
10905,7879772
10961,7980511
10962,4200269
10963,3601038
10964,1728496
10965,3601021
9547,2157539
7511,467657
7760,681328
7878,1372063
4291,449227
4292,367152
1800,912469
1801,1075074
8422,348055
2806,2366507
2810,11778312
2811,13254492
6696,302045
6697,302045
10291,147823
11527,155886
11528,145135
9276,827807
8120,415247
8121,635638
5877,724395
11411,38502953
5159,430030
5519,197097
6388,149742
10742,693679
10743,566974
10744,259810
10161,857960
2977,295645
2979,705517
2980,360150
2985,442124
2986,450187
2987,362837
4398,307164
4399,499142
5520,1510223
416,182763
417,365525
8299,968910
8300,564414
5464,894615
6884,972686
6885,2909099
9045,268769
4898,119026
4400,175339
2886,382995
7681,767809
7531,290270
7321,737770
9351,290270
9352,290270
4401,656563
9042,294302
11037,323802
10055,1009802
11036,673201
9535,1009802
11038,673201
10901,323802
7437,249955
9572,1187701
9573,999563
9420,1995606
6694,563070
11545,563070
3885,2998113
8279,338648
9694,43003
7159,119026
9693,1154361
9014,368213
10206,3471145
6367,318491
9653,2375914
9654,1595141
11489,2375914
11490,1595141
11116,467657
10662,486471
10021,41358221
10022,17635545
10023,10701170
11117,239204
7663,517379
4110,944626
4111,807874
4112,329815
4113,287295
4114,369209
4115,170630
4117,194211
4119,219493
4122,174062
4124,174062
4126,170630
4128,182720
4130,205933
9379,170630
9558,188772
9559,188772
9586,195361
9708,224565
9773,185340
4749,191224
4750,169159
4751,148566
4157,176974
4159,198578
4754,172377
4755,154450
4756,148566
4752,185340
4753,183869
4147,194165
4155,220643
4149,188772
4151,204554
4153,220643
4142,205933
4144,182720
9372,217210
9373,240255
4134,189262
4136,182720
4138,207894
9711,198578
9712,226036
4133,207404
4808,151018
4809,151018
4779,179456
4790,158587
4801,148566
4764,179456
4765,158587
4766,148566
4767,180437
4769,158587
4770,154450
4748,148566
4810,179456
4747,163184
5198,212797
7285,442124
11321,2124167
11360,2483421
11361,2483421
5136,98101
5137,180075
4728,130545
4729,199657
4730,261089
4731,322522
5086,639925
6133,382995
138,494534
2417,207880
2418,210149
9868,210149
9869,207880
2419,207880
9865,207880
9866,210149
2420,198796
2421,210149
9861,198796
9862,210149
2423,205601
9867,205601
7122,205601
9864,205601
2426,205601
9863,205601
5083,221286
11282,316123
5085,579772
11283,579772
5084,349399
11281,349399
6031,500421
11280,500421
5374,119602
5375,147823
7254,150510
10601,26856672
10602,34962083
10603,35697531
10604,26856672
2427,514692
9206,310428
9207,354774
9277,481096
9278,755239
9288,945809
7745,1136891
7527,1038790
1822,205608
1832,135728
1812,83318
1823,233829
4402,445388
1263,482439
3603,1311590
9808,1311590
9243,510660
10938,414671
10939,952208
5216,503941
7659,978317
5325,575165
9416,1131515
8685,330585
9354,503941
3415,503941
8652,521411
9446,2436186
9313,582009
9314,9042381
9511,9687328
3588,796899
7137,286238
9574,593850
10013,456906
9853,364181
9968,598010
9687,502981
10091,223974
8461,267489
7026,2768316
10236,632950
10006,521411
3427,1089856
6927,544256
5036,401809
5037,401809
1415,401809
1416,401809
10859,1104639
11216,620855
3922,2940456
9685,6976732
8454,1515854
8565,446156
8563,352087
8560,291614
8016,11330804
8325,807649
8326,1587078
3781,555007
8575,1690682
10156,978317
1664,118258
9108,431373
3993,372244
11529,2682310
11530,2895981
11612,2900012
3532,2701123
8734,4538156
8735,18365483
5866,19518281
5867,5313553
1731,16777239
3576,4567721
6412,703374
6411,19475492
6413,4812300
11268,16906027
8711,249571
1770,143791
1772,143791
6347,120946
7434,120946
11231,143791
11232,143791
11332,120946
11333,120946
7817,600698
11230,600698
9889,337880
11474,3801155
7307,135664
10441,317403
10750,380115
10797,317403
6310,362837
4545,267489
7289,1191988
11410,54836160
5999,273888
11096,116914
7361,2292595
7360,1970969
10419,1455381
10420,1455381
11015,1325029
11018,1325029
8096,1779247
8177,1634112
2640,713580
3546,1107326
11535,1381470
11536,1034759
5419,326554
7305,581884
6812,1081473
10972,517379
10942,689391
1301,415247
1302,1628737
4404,712876
4406,965007
7080,610104
7081,489159
8157,2151492
8158,1323685
7726,1794030
10684,2015764
2479,1804780
2480,428686
7365,1094157
7366,352087
11172,788836
2503,311771
1665,174700
4589,166381
9818,4577128
8175,511940
9096,806306
8014,1427161
11370,1658302
9706,1822116
9707,2136575
9735,520067
9738,219046
11623,422860803
7790,716716
7791,831903
8888,728363
8889,653107
4293,223974
4294,216295
4295,273888
6097,417935
9658,1933789
3168,454219
3172,935314
10255,2135751
10623,2135751
5157,1204979
9260,624567
10354,1187701
8741,1791790
5521,5911563
5661,3019614
5662,1509135
10581,836214
11166,2168962
10692,1166455
9414,1208114
10913,1337123
6881,561342
9125,712620
7315,1019976
10311,4491122
3626,42726155
7646,14625182
4490,119026
4488,148463
4492,119026
4494,119026
2492,3385139
274,1240367
275,1034759
276,795555
2491,266081
484,722987
10176,568445
5153,7844402
3577,15457059
11521,2983330
5596,2488796
5599,2135366
9765,1507821
1241,2143429
5801,4004651
10595,11339274
7332,307164
10289,415951
7761,280863
4411,364757
9567,1846440
11163,1846440
7844,1846440
9803,1846440
9804,1846440
10332,388370
8823,732394
8824,817056
196,129009
9906,163949
10126,129009
10127,129009
9977,139760
9980,149167
9978,151854
9981,157230
9976,129009
9979,135728
197,215015
10400,215015
9441,310428
8814,671921
4163,165727
9106,893655
3559,341336
10967,399121
3526,459594
5239,462282
7630,1780591
6802,7199158
6803,17678335
6804,38845268
11626,38845268
11627,17678335
11628,7199158
10340,4122539
10341,4122539
6905,249955
10136,435405
8871,252642
6255,1711159
6561,2276469
8480,2276469
9261,282207
11021,44141610
11022,35131802
5150,4930558
11004,1728496
11005,3601021
11006,3601038
7327,440780
9922,6094498
10312,2123063
5109,387027
6380,11480979
8485,1060292
8486,822432
9856,1763121
10781,1740724
10782,1740724
10991,1840168
10992,1840168
7340,18701506
10398,940183
10399,940183
10397,13248189
6767,2776379
513,776741
6836,2009045
10710,15741317
10584,1042822
32,1652926
10798,1032839
10799,1766193
11362,662962
11363,1187701
11364,1538380
11365,1708600
9949,388370
9950,755239
9951,765990
9952,963535
11198,854684
11199,841245
6724,459594
6867,279519
7512,564414
7513,927251
10688,7804483
10689,7804483
10133,7962569
10134,7962569
6213,1131515
6420,595322
6421,831839
9083,1493009
11121,1343843
10833,7823588
10834,4771985
8447,6029821
8448,6029821
8449,11674240
10633,7998282
10634,7998282
8398,2501241
10627,1416323
10628,1416323
11558,82838963
4590,115187
4591,108787
4592,84470
4594,98548
103,739113
4595,223974
11183,3246979
9935,15191424
272,614136
9214,920532
11500,7154928
2279,693423
9061,2088331
10671,2201214
52,517379
8590,2751678
8963,7804075
8964,7804075
1668,208296
2497,3271971
6653,798522
6654,3654773
9067,1752371
9068,1752371
9898,1752371
9899,1752371
11459,1752371
11460,1752371
9025,1849127
9026,1849127
11302,1243054
11303,7849606
6442,1209458
11531,5488046
1433,9206440
1434,7047144
10473,13250926
10471,6338123
10472,15844782
4495,89590
1860,467657
1861,686704
7454,354774
5502,3811761
9755,904040
9756,798816
9757,12454611
8338,7633168
9626,4045513
10994,2521049
11317,4446519
2767,486471
5095,378964
4414,501701
4413,527298
8980,430030
10811,678640
10812,678640
10813,678640
7027,845277
2504,2073549
4497,380115
7304,331929
2869,4949372
11238,4750483
7571,389714
8553,299677
7773,460686
7774,403449
7605,366869
7606,454219
7836,430030
10909,1161337
10908,15910957
2695,778085
7898,32190251
7952,618168
2043,399121
11598,5085100
11599,9756719
9742,1287401
9743,1588422
9744,452875
2511,792291
6779,1442086
9281,1109630
9282,1293928
9283,398033
10117,369877
10118,431309
10024,425998
10025,1217521
10070,1390877
2512,795555
5764,993100
7492,1261868
5113,611448
11320,5305490
3495,573821
1309,256674
1310,391058
1311,452875
1312,615480
4596,1354081
6917,669234
10622,930495
10481,885246
10482,1620317
10483,2111114
11380,52290378
11381,89386347
11382,124701632
7266,1499460
11371,982349
11046,748520
